27-May-2025 09:36:36.203 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-May-2025 09:36:36.203 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-May-2025 09:36:36.207 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@135de93b')
27-May-2025 09:42:53.843 정보 [http-nio-8080-exec-3] org.apache.catalina.core.ApplicationContext.log CSRF 토큰 오류: 요청 CSRF 토큰 = fee6f7dd-88d6-49be-bc44-36739823ff36, 세션 CSRF 토큰 = null
27-May-2025 10:01:25.863 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-May-2025 10:01:25.863 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-May-2025 10:01:41.082 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-May-2025 10:01:41.082 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-May-2025 10:01:41.085 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2d4df467')
27-May-2025 10:52:04.865 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-May-2025 10:52:04.865 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-May-2025 10:52:12.448 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-May-2025 10:52:12.449 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-May-2025 10:52:12.452 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2d4df467')
27-May-2025 10:52:41.975 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-May-2025 10:52:41.975 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-May-2025 10:52:49.626 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-May-2025 10:52:49.626 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-May-2025 10:52:49.630 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@780ccdc9')
27-May-2025 11:03:11.231 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-May-2025 11:03:11.231 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-May-2025 11:03:15.985 심각 [main] org.apache.catalina.core.StandardContext.filterStart 필터 [Admin404Filter]을(를) 시작하는 중 오류 발생
	java.lang.ClassFormatError: Incompatible magic value 1885430635 in class file com/example/Admin404Filter
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1793)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:829)
27-May-2025 11:58:38.026 심각 [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke 경로 []의 컨텍스트 내의 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이, 근본 원인(root cause)과 함께, 예외 [JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/login/processLogin.jsp]의 [97] 행에서 오류가 발생했습니다.
failCount cannot be resolved to a variable
94:         response.sendRedirect("/index.jsp");
95:     }
96: } else {
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단


JSP 파일 [/login/processLogin.jsp]의 [98] 행에서 오류가 발생했습니다.
failCount cannot be resolved to a variable
95:     }
96: } else {
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단
101:         out.println("<script>alert('로그인 5회 실패로 10분간 차단됩니다.'); history.back();</script>");


JSP 파일 [/login/processLogin.jsp]의 [99] 행에서 오류가 발생했습니다.
failCount cannot be resolved to a variable
96: } else {
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단
101:         out.println("<script>alert('로그인 5회 실패로 10분간 차단됩니다.'); history.back();</script>");
102:     } else {


JSP 파일 [/login/processLogin.jsp]의 [100] 행에서 오류가 발생했습니다.
now cannot be resolved to a variable
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단
101:         out.println("<script>alert('로그인 5회 실패로 10분간 차단됩니다.'); history.back();</script>");
102:     } else {
103:         out.println("<script>alert('아이디 또는 비밀번호가 잘못되었습니다.'); history.back();</script>");


Stacktrace:]을(를) 발생시켰습니다.
	org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/login/processLogin.jsp]의 [97] 행에서 오류가 발생했습니다.
failCount cannot be resolved to a variable
94:         response.sendRedirect("/index.jsp");
95:     }
96: } else {
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단


JSP 파일 [/login/processLogin.jsp]의 [98] 행에서 오류가 발생했습니다.
failCount cannot be resolved to a variable
95:     }
96: } else {
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단
101:         out.println("<script>alert('로그인 5회 실패로 10분간 차단됩니다.'); history.back();</script>");


JSP 파일 [/login/processLogin.jsp]의 [99] 행에서 오류가 발생했습니다.
failCount cannot be resolved to a variable
96: } else {
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단
101:         out.println("<script>alert('로그인 5회 실패로 10분간 차단됩니다.'); history.back();</script>");
102:     } else {


JSP 파일 [/login/processLogin.jsp]의 [100] 행에서 오류가 발생했습니다.
now cannot be resolved to a variable
97:     failCount++;
98:     session.setAttribute("failCount", failCount);
99:     if (failCount >= 5) {
100:         session.setAttribute("lockTime", now + (10 * 60 * 1000)); // 10분 차단
101:         out.println("<script>alert('로그인 5회 실패로 10분간 차단됩니다.'); history.back();</script>");
102:     } else {
103:         out.println("<script>alert('아이디 또는 비밀번호가 잘못되었습니다.'); history.back();</script>");


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:72)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:192)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:542)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:371)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:343)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:329)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:376)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:324)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1793)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:829)
27-May-2025 12:10:56.541 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-May-2025 12:10:56.541 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-May-2025 13:03:01.224 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-May-2025 13:03:01.224 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-May-2025 13:03:01.227 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@416dd4d8')
27-May-2025 13:10:31.174 정보 [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-May-2025 13:10:31.178 정보 [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-May-2025 14:07:49.061 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-May-2025 14:07:49.061 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-May-2025 14:07:49.064 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7e34570')
27-May-2025 14:07:56.354 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-May-2025 14:07:56.354 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-May-2025 14:08:03.251 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-May-2025 14:08:03.252 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-May-2025 14:08:03.255 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5cfcb55c')
